Investor,Avg_Investment,Total_Investment,Num_Deals,Unique_Startups,Avg_Year,Cluster
British and Indian Governments,0.0,0.0,1,1,2018.0,0
Social Capital,68.615,137.23,2,2,2017.5,0
Ashok Kumar Gajera,2.67,2.67,1,1,2018.0,0
Tribe Impact Capital LLP,0.0,0.0,1,1,2018.0,0
Michael & Susan Dell Foundation,43.144,215.72,5,4,2016.2,4
Kalpavriksh,25.73,25.73,1,1,2018.0,0
Dewang Neralla,2.145,4.29,2,2,2016.5,4
Mahesh Kothurkar,4.29,4.29,1,1,2018.0,0
Michael Patrick Hickey,1.27,1.27,1,1,2018.0,0
Mohammed Khan,1.075,2.15,2,1,2017.5,0
Sameer Narayan & Others,1.075,2.15,2,1,2017.5,0
Wargburg Pincus,171.54,171.54,1,1,2018.0,0
PNC,0.0,0.0,1,1,2018.0,0
Auxano Deals,6.63,6.63,1,1,2018.0,0
Kris Gopalakrishnan,79.97200000000001,799.72,10,10,2016.1,1
Pratithi Investment Trust,8.92,8.92,1,1,2018.0,0
Dr Devi Shetty,0.0,0.0,1,1,2018.0,0
Amit Manocha and others,2.14,2.14,1,1,2018.0,0
Times Internet,188.38857142857145,2637.44,14,14,2015.9285714285716,1
Unitus Seed Fund,9.20611111111111,165.70999999999998,18,16,2015.888888888889,1
Rohan Agila,0.0,0.0,1,1,2018.0,0
Nederlandse Financierings-Maatschappij voor Ontwikkelingslanden N.V.,40.31,40.31,1,1,2018.0,0
Amazon-Patni JV,161.59,161.59,1,1,2018.0,0
Pankaj Chopra,0.69,0.69,1,1,2018.0,0
Ankush Gupta,0.69,0.69,1,1,2018.0,0
Indian fintech fund,3.04,3.04,1,1,2018.0,0
Rainmatter,2.742,13.71,5,5,2016.2,4
Sunil Kant Munjal,214.42,214.42,1,1,2018.0,0
Hero Electronixs corporate financing arm,214.42,214.42,1,1,2018.0,0
Electronic Development Fund,214.42,214.42,1,1,2018.0,0
Goldman Sachs,540.7185714285714,3785.03,7,6,2016.7142857142856,1
Polaris Fund,8.58,8.58,1,1,2018.0,0
Incubate Fund India,0.0,0.0,1,1,2018.0,0
Anuj Agrawal,0.0,0.0,1,1,2018.0,0
DMI Finance,34.31,34.31,1,1,2018.0,0
Touchstone Equities,12.87,12.87,1,1,2018.0,0
BVR Mohan Reddy,6.435,12.87,2,2,2016.5,4
Shivani Singh,8.58,8.58,1,1,2018.0,0
Rahul Maroli,8.58,8.58,1,1,2018.0,0
Green Shots Capital,8.58,17.16,2,2,2017.5,0
Real Time Ventures.,8.58,8.58,1,1,2018.0,0
Scale Minds,0.0,0.0,1,1,2017.0,0
Apis Partner,407.41,814.8199999999999,2,2,2016.5,4
Eduardo Saverin,98.635,197.27,2,2,2016.5,4
Aamir Khan,10.29,10.29,1,1,2017.0,0
Hyderabad Angels,4.1610000000000005,41.61000000000001,10,10,2016.1,1
Rakesh Jhunjhunwala,253.02,506.04,2,2,2017.0,0
Mohan Tanksale,0.0,0.0,1,1,2017.0,0
Darshak Shah,0.0,0.0,1,1,2017.0,0
Mandar Mhatre,0.0,0.0,1,1,2017.0,0
RoundGlass Partners LLC,2.14,2.14,1,1,2017.0,0
Mountain Pain Capital,4.61,4.61,1,1,2017.0,0
InsuResillience Investment Fund,0.0,0.0,1,1,2017.0,0
Costanoa,81.48,81.48,1,1,2017.0,0
Swati Gupta,12.87,12.87,1,1,2017.0,0
Purnima Khandelwal,12.87,12.87,1,1,2017.0,0
E-City VEntures Atul Goel,8.58,8.58,1,1,2017.0,0
"Ontario Teachers'""",167.25,167.25,1,1,2017.0,0
Aneesh Reddy,5.195714285714286,36.37,7,7,2015.857142857143,4
Gaurav Gupta,0.0,0.0,2,2,2016.0,4
Jones Lang LaSalle,32.59,32.59,1,1,2017.0,0
Manish Poddar,4.89,4.89,1,1,2017.0,0
Arun Garg,4.89,4.89,1,1,2017.0,0
Parmeshwar Sharma,4.89,4.89,1,1,2017.0,0
Jayant Humbarwadi,0.0,0.0,1,1,2017.0,0
Nazara Technologies,0.0,0.0,2,2,2016.5,4
Deepak Jain,0.0,0.0,2,1,2017.0,0
Jim Schimdktke,0.0,0.0,1,1,2017.0,0
Titan Co Ltd,42.88,42.88,1,1,2017.0,0
Tata Groups watch and jewellery retailing firm,42.88,42.88,1,1,2017.0,0
Pioneering Ventures,25.73,25.73,1,1,2017.0,0
Syngenta AG,25.73,25.73,1,1,2017.0,0
Singtel,128.65,257.3,2,2,2016.0,4
Wipro Consumer Care,0.0,0.0,1,1,2017.0,0
GAIL India Ltd,0.0,0.0,1,1,2017.0,0
Rugmini Menon,0.0,0.0,1,1,2017.0,0
Girish Mathrubootham,4.492,67.38,15,15,2016.3333333333333,1
Apurva Chamaria,0.0,0.0,3,3,2017.0,0
Nishit Sharma,0.0,0.0,1,1,2017.0,0
Alok Srivastava,0.0,0.0,1,1,2017.0,0
Z Nation Lab,2.97,5.94,2,2,2017.0,0
Skycatcher Fund,2.82,2.82,1,1,2017.0,0
Aravind Sanka,2.82,2.82,1,1,2017.0,0
Dr. Aniruddha Malpani,1.3925,5.57,4,4,2015.75,4
MEMG CDC,223.0,223.0,1,1,2017.0,0
Global Institutional Investors,1715.4,1715.4,1,1,2017.0,0
Sandeep Aggarwal,0.0,0.0,3,3,2016.3333333333333,4
Javelin StartupO Victory Fund,2.14,2.14,1,1,2017.0,0
Amit Patni,2.97,8.91,3,3,2016.0,4
MediAssist,11.58,11.58,1,1,2017.0,0
Sachin Arora,0.0,0.0,1,1,2017.0,0
Digital Garage,61.142857142857146,428.0,7,5,2016.4285714285716,4
Sprout Angels,1.31,2.62,2,2,2016.0,4
Globevestor,4.717499999999999,18.87,4,4,2016.5,4
Carpediem Capital,27.8075,111.23,4,4,2016.5,4
Tara India Fund IV and others,68.62,68.62,1,1,2017.0,0
Das Capital and IT Farm,85.77,85.77,1,1,2017.0,0
Daffodil Software,0.0,0.0,1,1,2017.0,0
Firoze Irani,23.16,23.16,1,1,2017.0,0
Vipul Parekh,22.3,44.6,2,1,2016.5,4
Ananda Kallugadde,15.87,31.74,2,2,2016.5,4
Rajesh K Murthy,23.16,23.16,1,1,2017.0,0
Shailesh Haribhakti,0.0,0.0,1,1,2017.0,0
Orient BlackSwan,2.88,2.88,1,1,2017.0,0
Rahul Agarwalla,0.0,0.0,1,1,2017.0,0
Keshav Sanghi,2.145,4.29,2,2,2016.0,4
Batlivala & Karani Securities,4.1466666666666665,12.44,3,3,2016.3333333333333,4
Saama Capital and DSG Consumer Partners,38.6,38.6,1,1,2017.0,0
True North,660.43,660.43,1,1,2017.0,0
Snehal Mantri,2.14,2.14,1,1,2017.0,0
Anshu Bahadur,2.14,2.14,1,1,2017.0,0
Zephyr Peacock,42.885,85.77,2,1,2017.0,0
Experian,60.04,60.04,1,1,2017.0,0
Nexus,119.56636363636365,3945.69,33,29,2016.242424242424,1
Whiteboard Capital,12.865,25.73,2,2,2017.0,0
Sarbvir Singh,12.865,25.73,2,2,2016.5,4
Abhishek Bhatewara,0.0,0.0,1,1,2017.0,0
Paras Arora,0.0,0.0,1,1,2017.0,0
500 Startups,6.320909090909091,139.06,22,21,2015.6818181818185,1
Kotak Mahindra Bank,32.59,32.59,1,1,2017.0,0
Sandesh Kirkire,0.0,0.0,1,1,2017.0,0
Yogesh Chaudhary,0.0,0.0,3,3,2016.3333333333333,4
Mahindra & Mahindra and Infuse Ventures,17.15,17.15,1,1,2017.0,0
IL&FS,103.20666666666666,309.62,3,3,2017.3333333333333,0
Rosy Blue Securities,274.46,274.46,1,1,2017.0,0
YourNest Angel Fund,8.973076923076922,116.65,13,12,2015.923076923077,1
Mayur Abhaya,24.445,48.89,2,1,2017.5,0
Anand Mahindra,1.374,6.87,5,5,2016.0,4
Bertelsmann India,268.41700000000003,2684.17,10,6,2016.2,1
HIS Co. Ltd,85.77,85.77,1,1,2017.0,0
Greenoaks Capital,1500.975,6003.9,4,2,2016.25,1
Hero Enterprise,2144.25,2144.25,1,1,2017.0,0
Triodos Investment Management,59.18,59.18,1,1,2017.0,0
Sachin Tendulkar,26.59,53.18,2,2,2016.5,4
P.V SIndhu,53.18,53.18,1,1,2017.0,0
Pullela Gopichand,53.18,53.18,1,1,2017.0,0
Raman Roy,0.0,0.0,3,2,2016.3333333333333,4
Arvind Uppal,0.0,0.0,1,1,2017.0,0
Sonu Bhasin,0.0,0.0,1,1,2017.0,0
G Ravishankar,0.0,0.0,1,1,2017.0,0
Ashish Toshniwal,0.0,0.0,1,1,2017.0,0
Ajeet Khurana,1.5975,6.390000000000001,4,4,2015.5,4
Keiretsu Forum & Others,6.69,6.69,1,1,2017.0,0
Rajit Nanda,0.0,0.0,1,1,2017.0,0
Smarak Bhuyan,0.0,0.0,1,1,2017.0,0
Sashwat Brahma,0.0,0.0,1,1,2017.0,0
Rising Stars,0.0,0.0,1,1,2017.0,0
Manish Amin,0.0,0.0,1,1,2017.0,0
Pallav Pandey,0.0,0.0,1,1,2017.0,0
Chavi Jafa,0.0,0.0,1,1,2017.0,0
Shamik Sharma,10.72,21.44,2,2,2016.0,4
Aprameya Radhakrishna,2.474285714285714,34.64,14,12,2015.857142857143,1
AdvantEdge,8.578,42.89,5,5,2016.0,4
Sandway Investment Ltd,0.0,0.0,1,1,2017.0,0
Pearl Brook Holdings,0.0,0.0,1,1,2017.0,0
Silo Holdings and Al Nour,0.0,0.0,1,1,2017.0,0
LG Chandrasekhar,8.58,17.16,2,2,2017.0,0
Zomato Media Pvt. Ltd,0.0,0.0,1,1,2017.0,0
Mehul Shah,1.29,1.29,1,1,2017.0,0
Jamil Khatri,0.0,0.0,1,1,2017.0,0
Ravi Iyer,0.0,0.0,1,1,2017.0,0
Raghav Bahl,8.3625,33.45,4,3,2015.75,4
Startup Oasis,0.0,0.0,1,1,2017.0,0
Amiya Pathak,8.58,8.58,1,1,2017.0,0
Rajesh Yohanan and Rahul Garg,8.58,8.58,1,1,2017.0,0
Rivergate Capital,0.0,0.0,1,1,2017.0,0
Kashyap Deorah,4.86,14.58,3,3,2016.0,4
Anand Sankeshwar,4.13,8.26,2,2,2016.5,4
Sadashiva NT,0.0,0.0,1,1,2017.0,0
Arjun Mehta,0.0,0.0,1,1,2017.0,0
Anindya Ghose,0.0,0.0,1,1,2017.0,0
Anupam Mittal,5.207058823529413,88.52000000000001,17,17,2015.6470588235293,1
Hetal Sonpal,4.29,4.29,1,1,2017.0,0
Narottam Thudi,7.29,7.29,1,1,2017.0,0
Shireesh Palle,7.29,7.29,1,1,2017.0,0
Cismat Cargo Services Pvt. Ltd.,2.57,2.57,1,1,2017.0,0
Rajasthan Angel Investor Network,0.64,1.28,2,2,2016.5,4
Anuj Puri,0.0,0.0,2,2,2016.5,4
Siddharth Kothari,0.0,0.0,1,1,2017.0,0
R. Jayakumar,0.0,0.0,1,1,2017.0,0
Vaibhav Vohra,0.0,0.0,1,1,2017.0,0
Aditya Vazirani,0.0,0.0,1,1,2017.0,0
AVN Business Solutions,0.0,0.0,1,1,2017.0,0
Rahul Dev Kumar,1.89,1.89,1,1,2017.0,0
Rajesh Mahajan,1.89,1.89,1,1,2017.0,0
Venugopal Dhoot,26.59,26.59,1,1,2017.0,0
Ajay Bhatia,26.59,26.59,1,1,2017.0,0
Ganpat Singhvi,26.59,26.59,1,1,2017.0,0
Mandhian family & Others,26.59,26.59,1,1,2017.0,0
Tom Varkey,0.0,0.0,1,1,2017.0,0
Sanjay Shenoy,0.0,0.0,1,1,2017.0,0
Mridul Upreti,0.0,0.0,1,1,2017.0,0
Nazara Games,0.0,0.0,1,1,2017.0,0
Fullerton India Credit Company Ltd,2.68,2.68,1,1,2017.0,0
Krishnakumar Natarajan,3.3,3.3,1,1,2017.0,0
Ravi Bhardwaj,3.3,3.3,1,1,2017.0,0
Green Visor Capital LP II,0.0,0.0,1,1,2017.0,0
IA Venture Strategies Fund II LP,0.0,0.0,1,1,2017.0,0
Russell M Byrne,0.0,0.0,1,1,2017.0,0
The Oliver R. Grace,0.0,0.0,1,1,2017.0,0
Jr. Millennium Trust,0.0,0.0,1,1,2017.0,0
SF Capital Investments LP,0.0,0.0,1,1,2017.0,0
Social Alpha,0.0,0.0,2,2,2017.0,0
Kshitij Arora,0.0,0.0,1,1,2017.0,0
Blume Ventures. Lenovo Capital and Incubator Group (LCIG),0.0,0.0,1,1,2017.0,0
Riverwood Capital,686.16,686.16,1,1,2017.0,0
IIT Ropar,0.0,0.0,1,1,2017.0,0
Imanpreet Singh Arora,0.0,0.0,1,1,2017.0,0
Sidharth Rozario,0.0,0.0,1,1,2017.0,0
Saurabh Abichandani,0.0,0.0,1,1,2017.0,0
Haresh Chawla,18.2275,72.91,4,4,2015.75,4
Raksul,6.43,6.43,1,1,2017.0,0
PBS Srinivas,1.07,1.07,1,1,2017.0,0
Vinod Martin,0.7866666666666666,2.36,3,1,2017.0,0
Qualgro.,60.04,60.04,1,1,2017.0,0
UC-RNT fund,240.155,480.31,2,2,2017.0,0
growx ventures,7.758181818181819,85.34,11,11,2015.909090909091,1
Small Industries Development Bank of India (SIDBI),0.0,0.0,1,1,2017.0,0
Ward Ferry Management and Karst Peak Capital,291.62,291.62,1,1,2017.0,0
Sofina s.a.,257.31,257.31,1,1,2017.0,0
Lakshmi Narayanan,257.31,257.31,1,1,2017.0,0
Reliance Corporate Advisory Services Ltd,8.58,8.58,1,1,2017.0,0
JLL,13.295,26.59,2,2,2017.0,0
Rocketship,53.605,107.21,2,2,2017.0,0
Emergent Ventures India,0.0,0.0,1,1,2017.0,0
Pallav Nadhani,0.858,4.29,5,5,2016.0,4
Sirion Labs,0.0,0.0,1,1,2017.0,0
Sreeram Iyer,0.0,0.0,1,1,2017.0,0
Suvo Sarkar,0.0,0.0,1,1,2017.0,0
Anita Gupta,0.0,0.0,1,1,2017.0,0
Mitsui & Co.,235.865,471.73,2,2,2016.0,4
Dunamis Ventures Pte Ltd,13.94,27.880000000000003,2,2,2016.5,4
Sourav Ganguly,3.98,3.98,1,1,2017.0,0
Ankit Aditya,3.98,3.98,1,1,2017.0,0
Moksh Sports Ventures,3.98,3.98,1,1,2017.0,0
Apurva Salarpuria,0.0,0.0,1,1,2017.0,0
Sidharth Pansari,2.36,4.72,2,2,2016.5,4
SBI-FMO Fund,158.67,158.67,1,1,2017.0,0
Abhishek Gupta,5.145,10.29,2,2,2016.0,4
Brigade Innovations LLP,4.63,4.63,1,1,2017.0,0
TV Mohandas Pai,4.090714285714285,57.27,14,13,2015.7857142857144,1
Suhail Rahman,4.63,4.63,1,1,2017.0,0
Bobby Reddy,4.63,4.63,1,1,2017.0,0
M George Oommen,4.63,4.63,1,1,2017.0,0
Blacksoil Capital Pvt. Ltd,16.296666666666667,48.89,3,3,2016.6666666666667,0
Grey Orange,12.864999999999998,25.73,2,2,2016.5,4
Rajesh Ramaiah,17.15,17.15,1,1,2017.0,0
Anshuman Das,17.15,17.15,1,1,2017.0,0
IDG Ventures India Advisors,34.31,34.31,1,1,2017.0,0
Uber Technologies Inc,0.0,0.0,1,1,2017.0,0
Xelpmoc,0.0,0.0,2,2,2016.5,4
Renaud Laplanche,85.77,85.77,1,1,2017.0,0
Francesco Cara,0.0,0.0,1,1,2017.0,0
ABI-Showatech (India) Ltd,5.15,5.15,1,1,2017.0,0
Subramani Somasundaram,1.72,1.72,1,1,2017.0,0
Sundeep Sahni,1.72,1.72,1,1,2017.0,0
Mayank Mittal & Others,1.72,1.72,1,1,2017.0,0
Harmeet Bajaj,0.0,0.0,1,1,2017.0,0
Pameela P,0.0,0.0,1,1,2017.0,0
Aditya Singh,0.0,0.0,1,1,2017.0,0
Nspira,0.0,0.0,1,1,2017.0,0
Yuvraj Singh,0.0,0.0,2,2,2016.0,4
Amen Dhyllon,0.0,0.0,1,1,2017.0,0
Grace Grace Techno Ventures LLP,0.0,0.0,1,1,2017.0,0
TVS Motor Company,2.01,2.01,1,1,2017.0,0
Emerging India,428.85,428.85,1,1,2017.0,0
lockchain ecosystem Global Advisors,0.0,0.0,1,1,2017.0,0
Horseferry,0.0,0.0,1,1,2017.0,0
Sandeep Tandon,8.899375000000001,142.39,16,16,2016.0,1
Arun Patodia,0.0,0.0,1,1,2017.0,0
Bharat Kedia,0.0,0.0,1,1,2017.0,0
Farhan Naqvi,8.58,8.58,1,1,2017.0,0
SBI (Stand Up India Scheme),0.0,0.0,1,1,2017.0,0
Bodhtree Consulting Limited,1.99,1.99,1,1,2017.0,0
Mohan Alexander,1.5,3.0,2,1,2016.0,4
Vikrant Varshney,3.0,3.0,1,1,2017.0,0
Pawan Borle,1.285,2.57,2,2,2016.0,4
Vineet Varma,2.57,2.57,1,1,2017.0,0
Nick Haulkoury,2.57,2.57,1,1,2017.0,0
Abhai S. Rao,2.57,2.57,1,1,2017.0,0
Dr Ramesh Ayyala,2.14,2.14,1,1,2017.0,0
Satya Muthyala,2.14,2.14,1,1,2017.0,0
Cao Yibin,0.0,0.0,1,1,2017.0,0
Huang Wei,0.0,0.0,1,1,2017.0,0
Suresh Shankar,4.29,4.29,1,1,2017.0,0
Vivek Bhargava,2.14,8.56,4,4,2016.25,4
Founders Fund,0.0,0.0,1,1,2017.0,0
Cross Border Angels & Experts,0.0,0.0,2,2,2017.0,0
YouWeCan Ventures,1.270909090909091,13.98,11,10,2015.5454545454545,1
3one4 Capital Advisors LLP,34.31,34.31,1,1,2017.0,0
Startupxseed Ventures LLP,34.31,34.31,1,1,2017.0,0
91maker.com,2.57,2.57,1,1,2017.0,0
IIFL Seed Ventures,42.455,84.91,2,2,2016.5,4
The Grover Trust,38.6,38.6,1,1,2017.0,0
iBhubs,1.84,1.84,1,1,2017.0,0
alcon Edge Capital,1579.026,7895.13,5,4,2015.8,1
General Catalyst,30.445,60.89,2,2,2016.5,4
Founder Collective,39.45,39.45,1,1,2017.0,0
Bharat Vijay,4.29,4.29,1,1,2017.0,0
Krish Seshadri,4.29,4.29,1,1,2017.0,0
Amar Arsikere,4.29,4.29,1,1,2017.0,0
IFMR,25.903333333333336,155.42000000000002,6,6,2017.1666666666667,0
Kishore Ganji,42.88,42.88,1,1,2017.0,0
Venkat Vallabhaneni,42.88,42.88,1,1,2017.0,0
Rajeev Menon,42.88,42.88,1,1,2017.0,0
Seedfund,39.025000000000006,156.10000000000002,4,4,2015.5,4
Snow Leopard Ventures,42.88,42.88,1,1,2017.0,0
Gujarat Venture Finance Ltd,0.0,0.0,1,1,2017.0,0
Anthill Scale Ventures,2.67,2.67,1,1,2017.0,0
Inc95 Consulting,2.67,2.67,1,1,2017.0,0
Aparup Sengupta,0.0,0.0,1,1,2017.0,0
Devendra Reddy,0.0,0.0,1,1,2017.0,0
Udayan Goyal,25.73,25.73,1,1,2017.0,0
SAP.iO,17.15,17.15,1,1,2017.0,0
Abhinav Bindra,8.58,8.58,1,1,2017.0,0
Gaurav Marya,8.58,8.58,1,1,2017.0,0
Zeta,0.0,0.0,1,1,2017.0,0
Beenos,69.1525,553.22,8,8,2015.875,4
Hinduja family,0.0,0.0,1,1,2017.0,0
Rainbow Digital Services Pvt. Ltd,6.0,6.0,1,1,2017.0,0
ILearnFinance Academy Pvt. Ltd.,6.0,6.0,1,1,2017.0,0
Gokul Rajaram,29.55,59.1,2,2,2017.0,0
Aditya Agarwal,13.725,27.45,2,2,2016.5,4
Satoshi Studios,0.43,0.43,1,1,2017.0,0
Vellayan Subbiah,0.0,0.0,2,2,2016.0,4
Jonathan Boutelle,0.0,0.0,1,1,2017.0,0
Salil Donde,0.0,0.0,1,1,2017.0,0
Govind Rajan & Others,0.0,0.0,1,1,2017.0,0
Varsha Rao,0.0,0.0,1,1,2017.0,0
Surojit Chatterjee,0.0,0.0,1,1,2017.0,0
Chirag Nikunj Sheth & Others,0.0,0.0,1,1,2017.0,0
Aakrit Vaish,0.0,0.0,1,1,2017.0,0
Swapan Rajdev,0.0,0.0,1,1,2017.0,0
Sushill Jiwarajka,0.0,0.0,1,1,2017.0,0
Infibeam,98.06,196.12,2,2,2017.0,0
CCavenue,4.0,4.0,1,1,2017.0,0
IdeaSpring Capital,4.720000000000001,18.880000000000003,4,4,2017.0,0
Innovations East,25.73,25.73,1,1,2017.0,0
Ayesha Takia Azmi,8.58,8.58,1,1,2017.0,0
Abu Farhan Azmi,8.58,8.58,1,1,2017.0,0
Dheeraj Pandey,8.58,8.58,1,1,2017.0,0
Akash Garg,8.58,8.58,1,1,2017.0,0
Gokaldas Exports Ltd,0.0,0.0,1,1,2017.0,0
Uday Kotak,5.79,11.58,2,2,2016.5,4
Kiran Mazumdar-Shaw,5.145,10.29,2,2,2016.5,4
Rajiv C Mody,0.0,0.0,1,1,2017.0,0
Lahiri Musics family office,0.0,0.0,1,1,2017.0,0
PV Sahad,0.0,0.0,1,1,2017.0,0
Rahul Gupta,0.0,0.0,1,1,2017.0,0
Great Oaks Ventures,12.87,12.87,1,1,2017.0,0
Rohto Pharmaceutical,42.88,42.88,1,1,2017.0,0
Mathew Cyriac,30.660000000000004,61.32000000000001,2,2,2017.0,0
Florintree Advisors,32.59,32.59,1,1,2017.0,0
Vispi Daver,31.65,31.65,1,1,2017.0,0
Keyur Joshi,4.29,4.29,1,1,2017.0,0
Pavan Bakeri,4.29,4.29,1,1,2017.0,0
Koen Bouwers,4.29,4.29,1,1,2017.0,0
Pablo van den Bosch & Others,4.29,4.29,1,1,2017.0,0
Deepak Kulkarni,0.0,0.0,1,1,2017.0,0
Herb Madan,0.0,0.0,1,1,2017.0,0
Ishwar Singh,0.0,0.0,1,1,2017.0,0
Farhaan Shabbir,0.0,0.0,1,1,2017.0,0
Labruyere Eberl,0.0,0.0,1,1,2017.0,0
Mistletoe,34.305,68.61,2,2,2016.5,4
Philippe Bouchet,0.86,0.86,1,1,2017.0,0
Sushil Kumar,0.0,0.0,1,1,2017.0,0
Sandeep Singh,0.0,0.0,1,1,2017.0,0
Ivycap Ventures Advisors,34.31,34.31,1,1,2017.0,0
Singularity Ventures and Ravi Dhariwal,34.31,34.31,1,1,2017.0,0
Nishant Rao,38.6,38.6,1,1,2017.0,0
Dileep Nath,38.6,38.6,1,1,2017.0,0
DHI Group Inc,38.6,38.6,1,1,2017.0,0
BizReach,38.6,38.6,1,1,2017.0,0
R Ramaraj,0.0,0.0,2,2,2016.0,4
Urrshila Kerkar,66.04,66.04,1,1,2017.0,0
SIMI Pacific Pte,2230.02,2230.02,1,1,2017.0,0
Tolaram Inc,12.87,12.87,1,1,2017.0,0
Jacqueline Fernandez,0.0,0.0,1,1,2017.0,0
Nibhrant Shah,1.5,1.5,1,1,2017.0,0
Anirudh Sheth,1.5,1.5,1,1,2017.0,0
Pratik Singhi,1.5,1.5,1,1,2017.0,0
Vikram Mehta,1.5,1.5,1,1,2017.0,0
Murali Nair,1.5,1.5,1,1,2017.0,0
Gaurav Kachru,5.32,5.32,1,1,2017.0,0
Jatin Aneja,2.66,5.32,2,2,2016.0,4
Arun Malhotra,5.32,5.32,1,1,2017.0,0
IndiaNivesh Venture Capital Fund,17.15,17.15,1,1,2017.0,0
SIDBI Venture Capital Ltd,15.436666666666667,46.31,3,3,2015.6666666666667,4
Ankit Nagori,0.0,0.0,3,3,2016.0,4
Ravi Garikipati,5.36,10.72,2,2,2016.5,4
Sashi Reddi,8.866666666666667,26.6,3,3,2016.0,4
RuNet South Asia,54.04,54.04,1,1,2017.0,0
Arun Tadanki,0.7000000000000001,2.1,3,3,2016.0,4
DAH Beteiligungs GmbH,94.35,94.35,1,1,2017.0,0
S. Xavier Britto,12.87,12.87,1,1,2017.0,0
Team Builder Ventures,0.0,0.0,1,1,2017.0,0
Poshika Financial Ecosystem,0.0,0.0,1,1,2017.0,0
SoftBank Group Corp,2830.41,2830.41,1,1,2017.0,0
Vishwadeep Bajaj,0.0,0.0,2,2,2016.5,4
Harsh Kundra,0.0,0.0,1,1,2017.0,0
Nandkumar Rane,0.0,0.0,1,1,2017.0,0
