Investor,Avg_Investment,Total_Investment,Num_Deals,Unique_Startups,Avg_Year,Cluster
LN Buddharaju,0.0,0.0,1,1,2017.0,0
Anupam Tyagi,0.0,0.0,1,1,2017.0,0
Langoor,0.0,0.0,1,1,2017.0,0
Bhupen Shah,1.18,2.36,2,2,2016.5,4
Gautam Chhaochharia,0.0,0.0,1,1,2017.0,0
R Balachandar,0.0,0.0,1,1,2017.0,0
Atul Nishar,30.590000000000003,91.77,3,3,2016.0,4
Tushar Mittal,1.29,1.29,1,1,2017.0,0
Star India Pvt Ltd,85.77,85.77,1,1,2017.0,0
IDFC Parampara Early Stage Opportunities Fund,8.58,8.58,1,1,2017.0,0
National Science and Technology Entrepreneurship Development Board,0.26,0.26,1,1,2017.0,0
Draper Associates,31.31,31.31,1,1,2017.0,0
Private Sector Banks (Debt Funding),128.66,128.66,1,1,2017.0,0
Deepak Gurnani,4.29,4.29,1,1,2017.0,0
Asuka,0.0,0.0,3,3,2016.6666666666667,0
BEENEXT,32.69866666666667,980.96,30,24,2016.6666666666667,1
Cyber Carrier,11.436666666666667,34.31,3,3,2016.3333333333333,4
Chidambaram Palaniappan,28.73,28.73,1,1,2017.0,0
Bharat Sheth,28.73,28.73,1,1,2017.0,0
Nimitt Desai & Others,0.0,0.0,1,1,2017.0,0
and Gurpreet Singh,26.59,26.59,1,1,2017.0,0
Bhupender Singh,1.72,1.72,1,1,2017.0,0
Microsoft,6102.535,12205.07,2,2,2016.5,3
eBay,12007.8,12007.8,1,1,2017.0,3
LOccitane,48.46,96.92,2,1,2016.5,4
Shripad Nadkarni,8.575,17.15,2,2,2016.0,4
Nandu Nandkishore,0.0,0.0,1,1,2017.0,0
Ravi Saxena,9.395,18.79,2,2,2016.0,4
Rohit Sethi,0.0,0.0,1,1,2017.0,0
Gaurav Luniya,0.0,0.0,1,1,2017.0,0
Vikas Bajaj,0.0,0.0,1,1,2017.0,0
Amit Kharbanda,0.0,0.0,1,1,2017.0,0
Puneet Motihar,2.79,2.79,1,1,2017.0,0
Neoplux Technology Fund,85.77,85.77,1,1,2017.0,0
Prof. Ram Kumar Kakani & Others,0.43,0.43,1,1,2017.0,0
Meher Roy,0.0,0.0,1,1,2017.0,0
Nikhil Arora,0.0,0.0,1,1,2017.0,0
Meet Kanodia,0.0,0.0,1,1,2017.0,0
Krit Sankalp,0.0,0.0,1,1,2017.0,0
Stelcore Management Services,1.33,1.33,1,1,2017.0,0
Anjani Prasad,1.33,1.33,1,1,2017.0,0
Samridhi Fund,25.73,25.73,1,1,2017.0,0
Satveer Thakral,0.0,0.0,1,1,2017.0,0
Greycroft,131.51333333333332,394.54,3,1,2016.0,4
Satya D Sinha,0.0,0.0,1,1,2017.0,0
Venture Works,14.795,29.59,2,2,2016.5,4
Earlsfield Capital,3.76,11.28,3,3,2016.0,4
Japan Vyas,0.0,0.0,1,1,2017.0,0
Tarun Adlakha,0.0,0.0,1,1,2017.0,0
Facebook FB Start programme,0.34,0.34,1,1,2017.0,0
Ganesh Natarajan,0.0,0.0,2,2,2016.5,4
Al Dhaheri family,4.29,4.29,1,1,2017.0,0
ThinQbate,0.0,0.0,1,1,2017.0,0
Anil Jain & other HNIs,27.45,27.45,1,1,2017.0,0
Kleiner Perkins,128.66,128.66,1,1,2017.0,0
Pine Brook,128.66,128.66,1,1,2017.0,0
Mohit Joshi & Others,2.83,2.83,1,1,2017.0,0
Mahalingam K,2.57,2.57,1,1,2017.0,0
Punit Soni,0.0,0.0,3,2,2016.0,4
Utsav Somani,1.585,3.17,2,2,2016.5,4
Vishal Gondal,7.863333333333333,23.59,3,3,2016.0,4
Vikram Limaye,0.0,0.0,1,1,2017.0,0
Pavan Ongole,2.286666666666666,6.86,3,3,2016.0,4
White Unicorn Ventures,0.0,0.0,2,2,2016.5,4
Softbank Ventures Korea,64.33,128.66,2,1,2016.5,4
Nitin Saluja,0.0,0.0,1,1,2017.0,0
Pankaj Rungta,0.0,0.0,1,1,2017.0,0
Ishan Manaktala,0.0,0.0,1,1,2017.0,0
Chandigarh Angels,0.5366666666666667,3.22,6,6,2016.3333333333333,4
Sunil Singh & Others,3.22,3.22,1,1,2017.0,0
Paragon Trust,8.58,8.58,1,1,2017.0,0
Sanjiv Rangrass,600.39,600.39,1,1,2017.0,0
Rajiv Mehta,0.0,0.0,2,2,2016.5,4
DanGold Investment Corp,0.0,0.0,1,1,2017.0,0
Marico Innovation Foundation (MIF),0.0,0.0,1,1,2017.0,0
Villgro,0.0,0.0,2,2,2016.5,4
Jasper Infotech Pvt Ltd,488.89,488.89,1,1,2017.0,0
William Campbell,19.3,19.3,1,1,2017.0,0
Toos N Daruvala,19.3,19.3,1,1,2017.0,0
Evan Lim,1.29,2.58,2,1,2016.5,4
Kanchan Ghoshal,0.43,0.86,2,1,2016.5,4
Ronnie Screwvala,30.02,30.02,1,1,2017.0,0
Zishaan Hayath,4.137499999999999,33.099999999999994,8,8,2015.5,4
Karan Chellani,0.0,0.0,2,2,2016.5,4
Mohit Satyan,0.0,0.0,3,3,2016.0,4
Andre Hoffman,85.77,85.77,1,1,2017.0,0
Harsh V. Pant,0.0,0.0,1,1,2017.0,0
Ratheesh Raveendran,0.0,0.0,1,1,2017.0,0
Quarizon,0.5971428571428571,4.18,7,7,2016.142857142857,4
Menterra Social Impact Fund,5.315,10.63,2,2,2016.5,4
ru-Net,177.615,1065.69,6,6,2015.8333333333333,4
Ajith Nair,0.63,1.26,2,2,2016.5,4
Anish K,6.105,24.42,4,4,2015.75,4
Praveen Dubey,0.0,0.0,1,1,2017.0,0
J.P. Bhatt,0.0,0.0,1,1,2017.0,0
Umang Moondra,0.0,0.0,1,1,2017.0,0
YourNest Fund II,0.0,0.0,1,1,2017.0,0
India Educational Investment Fund,0.0,0.0,5,5,2016.0,4
GMO Japan,34.31,34.31,1,1,2017.0,0
Neelesh Bhatnagar,34.31,34.31,1,1,2017.0,0
Alexander Bruehl,0.0,0.0,1,1,2017.0,0
ABM Knowledgeware,18.87,18.87,1,1,2017.0,0
V Aanand R,2.57,2.57,1,1,2017.0,0
Puthen & Cole,0.0,0.0,1,1,2017.0,0
The Ten Minute Million,0.4575,1.83,4,4,2017.0,0
Soham Vencaps,10.29,10.29,1,1,2016.0,4
American Express Ventures,17.155,34.31,2,2,2016.0,4
Franchise India,11.436666666666667,34.31,3,3,2016.0,4
Ajith Sukumaran,0.0,0.0,1,1,2016.0,4
Currae Healthtech Fund,2.13,6.39,3,3,2016.0,4
Eros Labs,2.145,4.29,2,2,2016.0,4
Mohan Kumar,0.0,0.0,1,1,2016.0,4
Venk Krishnan,1.8,7.2,4,4,2015.75,4
Vikram Kotak,3.77,3.77,1,1,2016.0,4
Jayant Davar,3.77,3.77,1,1,2016.0,4
Ramkumar Nishtal,3.77,3.77,1,1,2016.0,4
Appliyifi,0.0,0.0,1,1,2016.0,4
Max Ventures and Industries,0.0,0.0,1,1,2016.0,4
Verlinvest SA,85.77,85.77,1,1,2016.0,4
Ashvin Chadha,21.786,108.93,5,5,2015.4,4
Chanakya Hridaya,0.0,0.0,1,1,2016.0,4
Ramasubramaniam B,0.0,0.0,1,1,2016.0,4
Nobel House,0.0,0.0,1,1,2016.0,4
Zodius Technology Opportunities Fund,56.175,112.35,2,2,2016.0,4
Anbu Pandian,0.645,1.29,2,2,2016.0,4
Prabhakar MR & Others,1.29,1.29,1,1,2016.0,4
Swastika Investmart Ltd,2.55,2.55,1,1,2016.0,4
Infosys Innovation Fund,85.77,85.77,1,1,2016.0,4
Emerald Media,364.525,729.05,2,2,2016.0,4
Premji Invest,300.2,300.2,1,1,2016.0,4
North Base Media,12.865,25.73,2,2,2016.0,4
Anuj Golecha,0.0,0.0,1,1,2016.0,4
Anirudh Damani,0.6433333333333334,3.86,6,6,2015.8333333333333,4
Taxmann,2.78,2.78,1,1,2016.0,4
Harminder Sahani,2.57,2.57,1,1,2016.0,4
KK Mehra,2.57,2.57,1,1,2016.0,4
Pranay Jivrajka,1.285,2.57,2,2,2016.0,4
Navjot Saini,2.57,2.57,1,1,2016.0,4
Lead Angels Group & Others,0.0,0.0,1,1,2016.0,4
Pradyumna Dalmia,3.0,6.0,2,2,2015.5,4
S. Somasegar & Others,0.0,0.0,1,1,2016.0,4
Ritesh Mehta,0.0,0.0,1,1,2016.0,4
Kedar Lele,1.72,1.72,1,1,2016.0,4
Yogesh Andlay,0.0,0.0,1,1,2016.0,4
Aavishkaar Venture Management,8.58,8.58,1,1,2016.0,4
Ameera Shah,1.4233333333333331,4.27,3,3,2016.0,4
A M Sikander,0.39,0.39,1,1,2016.0,4
Justin Kan,25.73,25.73,1,1,2016.0,4
Qasar Younis,25.73,25.73,1,1,2016.0,4
Paul Bucche,25.73,25.73,1,1,2016.0,4
iSON,8.58,8.58,1,1,2016.0,4
Gleevoaz Ventures,0.0,0.0,1,1,2016.0,4
Arun Seth,0.0,0.0,1,1,2016.0,4
RTP-HC,42.88,42.88,1,1,2016.0,4
Hitesh Windlass,0.0,0.0,1,1,2016.0,4
Khosla Impact,54.75,164.25,3,3,2015.6666666666667,4
YMS Mobitech,0.0,0.0,1,1,2016.0,4
Sanjai Vohra,0.0,0.0,1,1,2016.0,4
V. Bunty Bohra,0.0,0.0,1,1,2016.0,4
Dr. Pooja Gandhi,0.0,0.0,1,1,2016.0,4
Barkawi Holdings GmbH,0.0,0.0,2,1,2016.0,4
TM Service Technology Holdings Gmbh,0.0,0.0,2,1,2016.0,4
Sreevathsa Prabhakar,0.0,0.0,1,1,2016.0,4
VC Karthic,0.0,0.0,1,1,2016.0,4
Umasankar Nistala,0.0,0.0,1,1,2016.0,4
Rakesh Patel,0.0,0.0,1,1,2016.0,4
Akash Bhavsar,0.0,0.0,1,1,2016.0,4
Jeevanandhan Rajagopal,0.0,0.0,1,1,2016.0,4
Vikas Chadha & Others,0.0,0.0,1,1,2016.0,4
Reliance Entertainment,0.0,0.0,1,1,2016.0,4
Subramanya Venkat,0.0,0.0,2,2,2016.0,4
Lumina Datamatics,8.58,8.58,1,1,2016.0,4
Shun Yoshida & Others,8.58,8.58,1,1,2016.0,4
Yang Shu,8.26,8.26,1,1,2016.0,4
Nitesh Pant,1.29,1.29,1,1,2016.0,4
Milind Chaudhary,1.72,1.72,1,1,2016.0,4
Krishna Rokhale,0.86,0.86,1,1,2016.0,4
Mahindra Univeg,0.0,0.0,1,1,2016.0,4
Viraj Tyagi & Others,1.72,3.44,2,1,2015.5,4
Naveen Arya,17.15,17.15,1,1,2016.0,4
Tarun Joshi,17.15,17.15,1,1,2016.0,4
SeedPlus,20.905,41.81,2,2,2016.0,4
TransGlobal FZC,25.73,25.73,1,1,2016.0,4
Pravin Gandhi,8.58,8.58,1,1,2016.0,4
Elevate Sports,18.009999999999998,36.02,2,1,2015.5,4
Narayan Seshadri,128.66,128.66,1,1,2016.0,4
Radhakrishnan Natarajan & Others,0.0,0.0,1,1,2016.0,4
Nitin Passi,4.29,4.29,1,1,2016.0,4
Arun Venkatachalam,0.0,0.0,2,2,2015.5,4
Badal Malick,0.445,0.89,2,2,2016.0,4
Virendra Patel,3.86,3.86,1,1,2016.0,4
Karan Bhagat,0.0,0.0,1,1,2016.0,4
ByteDance,214.42,214.42,1,1,2016.0,4
Mayank Shah,8.58,8.58,1,1,2016.0,4
Vishnu Bhat,0.0,0.0,1,1,2016.0,4
Rajiv Lunkad,0.0,0.0,1,1,2016.0,4
Naresh Ravindranath,0.0,0.0,1,1,2016.0,4
Boman Irani,0.0,0.0,1,1,2016.0,4
Dhruv Chitgopekar,0.0,0.0,1,1,2016.0,4
Prantik Dasgupta,0.0,0.0,1,1,2016.0,4
Hemant Sahni,2.57,2.57,1,1,2016.0,4
Newbie Promoters,1.29,1.29,1,1,2016.0,4
Next Orbit Ventures Fund,6.43,6.43,1,1,2016.0,4
Mobikon,0.0,0.0,1,1,2016.0,4
KAE capital,19.973571428571432,559.2600000000001,28,24,2016.4,1
Swastika Company Ltd,1.148,5.74,5,5,2016.0,4
Lalit Vase,0.86,0.86,1,1,2016.0,4
hooting Starts Sports LLP,8.58,8.58,1,1,2016.0,4
Eureka Forbes Ltd,6.0,6.0,1,1,2016.0,4
Hero MotoCorp,231.58,231.58,1,1,2016.0,4
Ajay Nanavati,0.0,0.0,1,1,2016.0,4
Afsal Salu,0.0,0.0,2,2,2015.5,4
Michael Herzig,6.43,6.43,1,1,2016.0,4
Ashish Lakhanpal,6.43,6.43,1,1,2016.0,4
Pradeep Dhobale,0.0,0.0,1,1,2016.0,4
Amit Choudhary,0.0,0.0,2,2,2016.0,4
Grasshoppers,0.0,0.0,1,1,2016.0,4
Anita Dongre,0.0,0.0,1,1,2016.0,4
Milind Sarwate,0.0,0.0,1,1,2016.0,4
William Bissel,6.433333333333334,19.3,3,3,2015.3333333333333,4
Susquehanna International Group. Wavemaker Partners,68.62,68.62,1,1,2016.0,4
Sailender Solanki,2.7,2.7,1,1,2016.0,4
Rajiv Solanki,2.7,2.7,1,1,2016.0,4
CareerNet Consulting Pvt. Ltd,5.75,5.75,1,1,2016.0,4
Ideation Initiative Pvt. Ltd,5.75,5.75,1,1,2016.0,4
Chan Zuckerberg Initiative,428.85,428.85,1,1,2016.0,4
Ravi Linganuri,0.0,0.0,1,1,2016.0,4
Dr. Rameshwar Kumar,1.29,1.29,1,1,2016.0,4
Amit Nagar,3.86,3.86,1,1,2016.0,4
Zain Raj,0.0,0.0,1,1,2016.0,4
Dr. Prasad Kaipa,0.0,0.0,1,1,2016.0,4
Abaran Deep,0.0,0.0,1,1,2016.0,4
Aseem Sood,0.0,0.0,1,1,2016.0,4
Mustafa Patni,0.0,0.0,1,1,2016.0,4
Nikhil Golcha,3.84,3.84,1,1,2016.0,4
Shubham Gupta,3.84,3.84,1,1,2016.0,4
Roy Kwan,3.84,3.84,1,1,2016.0,4
Fork Media,25.73,25.73,1,1,2016.0,4
Mariwala family,105.5,105.5,1,1,2016.0,4
Pradeep Mirani,2.57,2.57,1,1,2016.0,4
Aqeel Ahmed,1.285,2.57,2,1,2016.0,4
Anand Ladsariya,2.355,4.71,2,2,2016.0,4
Raj Singh Bhandal,0.0,0.0,1,1,2016.0,4
Scadea Solutions Inc,0.0,0.0,1,1,2016.0,4
Palash Jain,1.72,1.72,1,1,2016.0,4
Ramana Thumu,0.86,0.86,1,1,2016.0,4
Sudhir Mallem,0.86,0.86,1,1,2016.0,4
Sumit Jain,0.858,4.29,5,5,2015.8,4
KellyGamma,0.0,0.0,1,1,2016.0,4
Lead Angels & Others,0.0,0.0,2,2,2016.0,4
Lothal Angel Ventures,2.56,2.56,1,1,2016.0,4
Anglian Omega Network,1.5,3.0,2,2,2016.0,4
Idea Wave Labs,0.0,0.0,1,1,2016.0,4
Prashant Tandon,0.0,0.0,2,2,2015.5,4
Gaurav Agarwal,0.0,0.0,2,2,2016.0,4
Gaurav Bhogle,0.0,0.0,1,1,2016.0,4
Shrishti Sahu,0.0,0.0,1,1,2016.0,4
Shantanu Mathur,0.0,0.0,1,1,2016.0,4
Prabhat Aggarwal,0.0,0.0,1,1,2016.0,4
Procam International Pvt. Ltd,0.0,0.0,1,1,2016.0,4
Blue Cloud Ventures,437.43,437.43,1,1,2016.0,4
Hercules Capital,437.43,437.43,1,1,2016.0,4
Ajay Lakhotia,0.0,0.0,1,1,2016.0,4
Boost VC,12.87,12.87,1,1,2016.0,4
Bank to the Future and Funders Club,12.87,12.87,1,1,2016.0,4
Bhavin Turakhia,162.96,162.96,1,1,2016.0,4
Syska LED group,21.44,21.44,1,1,2016.0,4
The HR Fund,9.865,19.73,2,2,2015.5,4
Quintillion Media,7.346666666666667,22.04,3,2,2015.3333333333333,4
Darius Pandole,8.58,8.58,1,1,2016.0,4
Kunal Khattar,8.58,8.58,1,1,2016.0,4
Dheerag Jain,8.58,8.58,1,1,2016.0,4
Paul Roy,7.63,7.63,1,1,2016.0,4
Sharad Sharma & 14 others,4.29,4.29,1,1,2016.0,4
Noshir Kaka,5.15,5.15,1,1,2016.0,4
Subramanian Ramadorai,5.15,5.15,1,1,2016.0,4
Kiran Deshpande,5.15,5.15,1,1,2016.0,4
Pankaj Gupta,11.15,22.3,2,2,2015.5,4
Ravi Nigam & Others,5.15,5.15,1,1,2016.0,4
Soumitra Sharma,0.0,0.0,1,1,2016.0,4
Mukul Singhal,7.295,14.59,2,2,2015.5,4
HT Media Ltd,18.87,37.74,2,2,2016.0,4
Manoj Varghese,0.0,0.0,2,1,2015.5,4
Ananth Narayanan,2.14,2.14,1,1,2016.0,4
Divyesh Shah,2.14,2.14,1,1,2016.0,4
Sachin Khandelwal and others,3.22,3.22,1,1,2016.0,4
Maninder Gulati,0.0,0.0,2,2,2016.0,4
Aspire Systems,0.0,0.0,1,1,2016.0,4
Exfinity Venture Partners & Others,0.0,0.0,1,1,2016.0,4
Vijay Kedia,0.0,0.0,1,1,2016.0,4
Kamal Chabra,0.86,0.86,1,1,2016.0,4
Dr. Goutam Challagalla,0.0,0.0,1,1,2016.0,4
Jaspreet Bindra,1.72,1.72,1,1,2016.0,4
Rohit Chokhani,0.0,0.0,1,1,2016.0,4
Ashish Tulsian,8.58,8.58,1,1,2016.0,4
Vineet Taneja,0.0,0.0,1,1,2016.0,4
Kamal Puri,0.0,0.0,1,1,2016.0,4
Mohit Lalvani,4.29,4.29,1,1,2016.0,4
CureFit,25.73,25.73,1,1,2016.0,4
Arpan Nagdeve,0.0,0.0,1,1,2016.0,4
Ford Smart Mobility Llc,205.85,205.85,1,1,2016.0,4
Instalabs,4.29,4.29,1,1,2016.0,4
Dr. Abhishek Pandey,25.73,25.73,1,1,2016.0,4
Jaysukh Sapra,25.73,25.73,1,1,2016.0,4
Hitouch AG,0.0,0.0,1,1,2016.0,4
Ashutosh Lawania,0.89,0.89,1,1,2016.0,4
Rajul Jain,0.89,0.89,1,1,2016.0,4
MediaTek Inc.,514.62,514.62,1,1,2016.0,4
Ambit Pragma,0.0,0.0,1,1,2016.0,4
Aramex Ventures Llc,17.15,17.15,1,1,2016.0,4
Aspada,122.95714285714288,860.7,7,7,2016.2857142857144,4
Gaurav Singhvi,2.14,2.14,1,1,2016.0,4
Kirthiga Reddy,2.55,2.55,1,1,2016.0,4
Renuka Ramanath,2.55,2.55,1,1,2016.0,4
Cherry Tin,2.55,2.55,1,1,2016.0,4
Rothenberg Ventures,0.0,0.0,1,1,2016.0,4
Alex Chua,0.0,0.0,1,1,2016.0,4
Blume Ventures & IvyCap Ventures,51.46,51.46,1,1,2016.0,4
Brian Acton,30.02,30.02,1,1,2016.0,4
Stanford Angels & Entrepreneurs,0.0,0.0,1,1,2016.0,4
Rishi Parti,2.145,4.29,2,2,2015.5,4
Ajay Piramal,0.0,0.0,1,1,2016.0,4
Jaspal Bindra,0.0,0.0,1,1,2016.0,4
Parth Jindal,0.0,0.0,1,1,2016.0,4
Plug and Play Tech Center,9.18,9.18,1,1,2016.0,4
Varun Khanna,0.0,0.0,1,1,2016.0,4
Faraz Khan,0.0,0.0,1,1,2016.0,4
GEMS group,2.14,2.14,1,1,2016.0,4
Abhijit Avasthi,0.0,0.0,1,1,2016.0,4
Intelli Reboot Digital Pvt. Ltd,0.0,0.0,1,1,2016.0,4
Satish Jamdar,0.0,0.0,1,1,2016.0,4
Sarath Sura,6.84,13.68,2,2,2016.0,4
Shanti Mohan,5.1,5.1,1,1,2016.0,4
Suramya Gupta,5.1,5.1,1,1,2016.0,4
Nihon Kotsu Co,8.58,8.58,1,1,2016.0,4
MapmyIndia,0.0,0.0,1,1,2016.0,4
Sreenivasa Reddy Musani,3.84,3.84,1,1,2016.0,4
Yeahmobi,17.15,17.15,1,1,2016.0,4
Fenqile,17.15,17.15,1,1,2016.0,4
Salesforce Ventures,197.27,197.27,1,1,2016.0,4
Amit Rathore,0.0,0.0,1,1,2016.0,4
Axiata Digital,137.23,137.23,1,1,2016.0,4
BlackJag Partners,1.72,1.72,1,1,2016.0,4
Cameron Jones,0.0,0.0,1,1,2016.0,4
Ritesh Dwivedy,8.575,17.15,2,2,2015.5,4
Priti Padhy,0.0,0.0,1,1,2016.0,4
Vivek Joshi,0.0,0.0,2,2,2015.5,4
TVS Automobile Solutions Ltd,0.0,0.0,3,3,2016.0,4
MCube8,0.0,0.0,1,1,2016.0,4
You & Mr Jones,51.46,51.46,1,1,2016.0,4
Diaz Nesamoney,51.46,51.46,1,1,2016.0,4
Blume Ventures & Vaibhav Domkundwar,8.58,8.58,1,1,2016.0,4
IvyCap Ventures and Unicorn India Ventures,0.0,0.0,1,1,2016.0,4
Atul Ingle,0.0,0.0,1,1,2016.0,4
Guy Oseary,0.0,0.0,1,1,2016.0,4
Nimmagadda Prasad,0.0,0.0,1,1,2016.0,4
Ravi Adusumalli,102.92,102.92,1,1,2016.0,4
BetOnIndia Technology Pvt Ltd,0.0,0.0,1,1,2016.0,4
Sanjay Verma,0.0,0.0,1,1,2016.0,4
IndiaMart,0.0,0.0,1,1,2016.0,4
Rahul Kirloskar,1.29,1.29,1,1,2016.0,4
Fusion Tech Ventures,1.29,1.29,1,1,2016.0,4
Adi Saravanan,1.29,1.29,1,1,2016.0,4
Mahendra Doshi,1.29,1.29,1,1,2016.0,4
Pankaj Tripathi,0.43,0.43,1,1,2016.0,4
Phanindra Sama,9.236999999999998,92.37,10,9,2015.5,1
Subba Rao Telidevara,10.29,10.29,1,1,2016.0,4
vCommission,0.8266666666666667,2.48,3,2,2016.0,4
Harsh Vardhan Hada,0.43,0.43,1,1,2016.0,4
Piyush Jain,0.0,0.0,1,1,2016.0,4
Niloufer Dundh,0.0,0.0,1,1,2016.0,4
Fauzan Rahim,0.0,0.0,1,1,2016.0,4
Balamurugan Mani,0.0,0.0,1,1,2016.0,4
Hrishi Oberoi,1.72,1.72,1,1,2016.0,4
Pranav Dedhia,1.72,1.72,1,1,2016.0,4
India Alternatives,102.92,102.92,1,1,2016.0,4
Grex.in,1.72,3.44,2,2,2016.0,4
Rajul Garg & Others,0.0,0.0,1,1,2016.0,4
Roopak Saluja,3.86,3.86,1,1,2016.0,4
Vishal Khare,3.1733333333333333,9.52,3,3,2015.3333333333333,4
Sandeep Gupta,2.14,2.14,1,1,2016.0,4
Khazanah Nasional Berhad,614.6866666666666,1844.06,3,3,2015.3333333333333,4
GROUPE SOS,1.29,1.29,1,1,2016.0,4
Siddharth Banerjee,0.0,0.0,1,1,2016.0,4
Anshul Jindal,0.0,0.0,1,1,2016.0,4
Anurag Chauhan,0.0,0.0,1,1,2016.0,4
Kaizen Management Advisors,85.77,85.77,1,1,2016.0,4
DeVry Inc,85.77,85.77,1,1,2016.0,4
Ravi Machani,0.0,0.0,1,1,2016.0,4
Chatsworth Management,4.29,4.29,1,1,2016.0,4
Pradeep Reddy Kamasan,0.0,0.0,1,1,2016.0,4
NSI Infinium Global Pvt. Ltd,76.34,76.34,1,1,2016.0,4
Maiden Lane Ventures,23.16,23.16,1,1,2016.0,4
CSC Upshot & Angel investors,23.16,23.16,1,1,2016.0,4
and Ajai Chowdhry,0.0,0.0,1,1,2016.0,4
N.S. Raghavan Centre for Entrepreneurial Learning,0.0,0.0,1,1,2016.0,4
DTDC Express Ltd,8.58,8.58,1,1,2016.0,4
Ninestarter,4.29,4.29,1,1,2016.0,4
Nilender Chauhan,0.34,0.34,1,1,2016.0,4
Rattan Chadha,1.72,1.72,1,1,2016.0,4
Wingify,0.0,0.0,1,1,2016.0,4
DSG Consumer Partners and Venture Nursery,857.7,857.7,1,1,2016.0,4
Daud Ali,0.0,0.0,2,2,2016.0,4
Narendra Karnavat,0.0,0.0,1,1,2016.0,4
Vikas Kapoor,0.0,0.0,1,1,2016.0,4
Yatin Kumar Jain,8.58,8.58,1,1,2016.0,4
Dr. Sridhar Ramaswamy,2.14,2.14,1,1,2016.0,4
Ram Shriram,0.0,0.0,1,1,2016.0,4
Puru Vashishtha,0.0,0.0,1,1,2016.0,4
Mount Nathan Advisors,10.006666666666666,30.02,3,2,2015.3333333333333,4
Mahavir Pratap Sharma,0.43,1.29,3,3,2015.6666666666667,4
Ajay Data,0.0,0.0,3,2,2016.0,4
Sanjay Phophaliya,0.0,0.0,1,1,2016.0,4
Kamal Kothari,0.0,0.0,2,2,2016.0,4
Naturals Salon Chain,128.66,128.66,1,1,2016.0,4
Vivek Nathani,0.0,0.0,1,1,2016.0,4
H C Jain,0.0,0.0,1,1,2016.0,4
Mitin Patel,0.0,0.0,1,1,2016.0,4
Adil Allana,0.0,0.0,1,1,2016.0,4
Gautam Ivatury,0.0,0.0,1,1,2016.0,4
