Investor,Avg_Investment,Total_Investment,Num_Deals,Unique_Startups,Avg_Year,Cluster
Signal Point Partners,0.0,0.0,1,1,2016.0,4
Telephone Corporation,0.0,0.0,1,1,2016.0,4
GrowthStory,2.36,4.72,2,2,2015.5,4
Nirupa Shankar,4.72,4.72,1,1,2016.0,4
IDFC SPICE Fund,128.66,128.66,1,1,2016.0,4
Micromax Informatics,25.732,128.66,5,5,2015.2,4
Max Levchin,11.15,11.15,1,1,2016.0,4
Scott Banister,11.15,11.15,1,1,2016.0,4
Blume Ventures & Other unnamed Investors,5.15,5.15,1,1,2016.0,4
Venky Harinarayan,5.145,10.29,2,2,2015.5,4
Fundnel,4.29,4.29,1,1,2016.0,4
S Chand & Co,0.0,0.0,1,1,2016.0,4
Lip-Bu Tan,0.0,0.0,1,1,2016.0,4
Nicolas Braithwaite,0.0,0.0,1,1,2016.0,4
Narayan Ramachandran,5.145,10.29,2,2,2015.5,4
Dino Morea,0.0,0.0,2,2,2016.0,4
Taranjit Jaswal,8.58,8.58,1,1,2016.0,4
Matt Glickman,0.0,0.0,1,1,2016.0,4
Anoop Hingorani,0.0,0.0,1,1,2016.0,4
Daman Soni,0.86,0.86,1,1,2016.0,4
Mohit Gulati,0.0,0.0,1,1,2016.0,4
Ruchirans Jaipuria,4.29,4.29,1,1,2016.0,4
Anuj Sanghi,4.29,4.29,1,1,2016.0,4
Zop Smart,25.73,25.73,1,1,2016.0,4
Sol Primero,3.1166666666666667,9.35,3,3,2015.3333333333333,4
Sudhir Anandarao,4.29,4.29,1,1,2016.0,4
Ankur Warikoo,4.29,4.29,1,1,2016.0,4
Ankur Singla,4.29,4.29,1,1,2016.0,4
Naveen Tewari,7.29,14.58,2,2,2015.5,4
Nirvana Digital India Fund,60.040000000000006,120.08,2,1,2016.0,4
PurpleTalk Inc,8.58,8.58,1,1,2016.0,4
Raj Gala Shah,0.0,0.0,1,1,2016.0,4
Zaheer Memon,0.0,0.0,1,1,2016.0,4
Janak Parikh,0.0,0.0,1,1,2016.0,4
Hari Krishna,1.92,1.92,1,1,2016.0,4
Ajay Modani,1.92,1.92,1,1,2016.0,4
Dr V Ravinder,1.92,1.92,1,1,2016.0,4
Anirudh Rastogi,1.92,1.92,1,1,2016.0,4
Rakesh Gakhar,1.92,1.92,1,1,2016.0,4
Nagendra Prasad Bhanuprakash,1.92,1.92,1,1,2016.0,4
Alex Kuruvilla,2.14,2.14,1,1,2016.0,4
Saket Dhankar,2.14,2.14,1,1,2016.0,4
Gagan Dugal,2.14,2.14,1,1,2016.0,4
Anita Hassanandani,0.93,0.93,1,1,2016.0,4
CASHurDRIVE Marketing Pvt Ltd,17.15,17.15,1,1,2016.0,4
Rishi Mandawat,0.0,0.0,1,1,2016.0,4
Dexter Angel Circle,0.0,0.0,1,1,2016.0,4
Devidas Desai,0.86,0.86,1,1,2016.0,4
Vipul Gautam,0.86,0.86,1,1,2016.0,4
Littlerock,0.0,0.0,1,1,2016.0,4
Anshoo Gaur,2.83,2.83,1,1,2016.0,4
Rama Krishna Reddy,2.83,2.83,1,1,2016.0,4
Broadbean Capital services,4.29,4.29,1,1,2016.0,4
Sanjiv Mittal,1.29,1.29,1,1,2016.0,4
Shobhit Shukla,1.29,1.29,1,1,2016.0,4
Robin Utthappa,0.0,0.0,1,1,2016.0,4
Kishore Kumar,2.57,2.57,1,1,2016.0,4
Shuchin Bajaj,2.57,2.57,1,1,2016.0,4
Jay Vijayan,4.29,4.29,1,1,2016.0,4
Puneet Agarwal,3.43,3.43,1,1,2016.0,4
Ajay Sarupria,0.0,0.0,1,1,2016.0,4
Green House Ventures (GHV),0.86,3.44,4,4,2016.0,4
Nyca Partners and Thomvest Ventures,115.79,115.79,1,1,2016.0,4
Vandana Luthra,0.0,0.0,1,1,2016.0,4
Zia Mody,8.58,8.58,1,1,2016.0,4
Vinod Bansal,0.0,0.0,1,1,2016.0,4
Mahesh Parasuraman,0.0,0.0,1,1,2016.0,4
Rajesh Sawhney,0.715,4.29,6,6,2015.1666666666667,4
Edelweiss Financial Services,0.0,0.0,1,1,2016.0,4
Manipal Global Education Services,12.865,25.73,2,2,2015.5,4
Anil Gelra,0.0,0.0,1,1,2016.0,4
Jaikumar Nair,0.0,0.0,1,1,2016.0,4
Jaideep Mehta,0.0,0.0,1,1,2016.0,4
Sachin Dalal,0.0,0.0,1,1,2016.0,4
Alok Rawat,8.58,8.58,1,1,2016.0,4
Saumya Tandon,0.0,0.0,1,1,2016.0,4
Joby Babu,2.57,2.57,1,1,2016.0,4
Abhishek Acharya,2.57,2.57,1,1,2016.0,4
Powai Lake Ventures,4.11,20.55,5,5,2015.2,4
Virendra Shekhawat,0.0,0.0,1,1,2016.0,4
Deepak Chokhani,0.0,0.0,1,1,2016.0,4
Yogesh Patel & Others,0.0,0.0,1,1,2016.0,4
Dinesh R. Challa,34.31,34.31,1,1,2016.0,4
Rajnish Sinha,0.0,0.0,1,1,2016.0,4
Prijit Debnath,0.0,0.0,1,1,2016.0,4
KWAN Entertainment & Marketing Solutions,3.0,3.0,1,1,2016.0,4
Dr Nandish Domlur,0.0,0.0,1,1,2016.0,4
Farooq Oomerbhoy & Other angel investors,2.57,2.57,1,1,2016.0,4
Qualcomm (Through QPrize Contest),3.0,3.0,1,1,2016.0,4
Abhijit Bhandari,0.0,0.0,1,1,2016.0,4
Rocket Internet AG,94.35,94.35,1,1,2016.0,4
Holtzbrink Ventures,94.35,94.35,1,1,2016.0,4
Deutsche Telekom Strategic Investments (DTSI),94.35,94.35,1,1,2016.0,4
The Phoenix Fund and others,0.0,0.0,1,1,2016.0,4
Yajnanarayana Kammaje,1.37,1.37,1,1,2016.0,4
Tracxn Syndicate,0.0,0.0,2,2,2015.5,4
Mamoru Taniya,85.77,85.77,1,1,2016.0,4
Suresh Venkat,3.43,3.43,1,1,2016.0,4
Calcutta Angels,1.5716666666666663,9.43,6,6,2015.8333333333333,4
Ashish Hemrajani,24.875,49.75,2,2,2015.5,4
Parikshit Dar,49.75,49.75,1,1,2016.0,4
Rajesh Balpande,49.75,49.75,1,1,2016.0,4
Manvinder Singh Banga,0.0,0.0,1,1,2016.0,4
MeritTrac,0.0,0.0,1,1,2016.0,4
Deepinder Goyal,51.46,51.46,1,1,2016.0,4
Samir Bangara,0.43,0.86,2,2,2016.0,4
Lalit Mangal,0.2866666666666667,0.86,3,3,2016.0,4
Saurab Paruthi,0.86,0.86,1,1,2016.0,4
Ankush Saigal,0.0,0.0,1,1,2016.0,4
Praveen Saini,0.0,0.0,1,1,2016.0,4
Lalitesh Katragadda,6.43,6.43,1,1,2016.0,4
Ganayantrika Systems,6.43,6.43,1,1,2016.0,4
Bhanu Vikram Parsotam,1.29,1.29,1,1,2016.0,4
Myntra/LivSpace Founders,0.0,0.0,1,1,2016.0,4
Ctrip.com International Ltd,1543.86,1543.86,1,1,2016.0,4
Arun Chandra Mohan,8.575,17.15,2,2,2015.5,4
Nahata Family,46.32,46.32,1,1,2016.0,4
Waheed Alli,46.32,46.32,1,1,2016.0,4
Mato Peric,0.0,0.0,3,3,2015.3333333333333,4
GIC,172.5666666666667,1553.1,9,9,2016.555555555556,1
Matt Mullenweg,0.0,0.0,1,1,2016.0,4
Adam DAngelo,0.0,0.0,1,1,2016.0,4
Vallabh Bhanshali,19.73,19.73,1,1,2016.0,4
N Squared Management LLC,19.73,19.73,1,1,2016.0,4
Equity Crest,2.14,2.14,1,1,2016.0,4
Vinners,2.14,2.14,1,1,2016.0,4
Sparknext,2.14,2.14,1,1,2016.0,4
Munish Jauhar,0.0,0.0,1,1,2016.0,4
Rohit Narang,0.0,0.0,1,1,2016.0,4
Amod Malviya,0.0,0.0,1,1,2016.0,4
Umang Kumar & Others,0.0,0.0,1,1,2016.0,4
Dhiraj Rajaram,0.0,0.0,1,1,2016.0,4
Ambiga Dhiraj,0.0,0.0,1,1,2016.0,4
Abhinav Mathur,0.0,0.0,1,1,2016.0,4
Sanjay Mehta,3.3666666666666667,20.2,6,6,2015.6666666666667,4
Huzaifa Khorakiwala,0.0,0.0,1,1,2016.0,4
Unilazer Fund,12.01,12.01,1,1,2016.0,4
Sad Business School Seed Fund.,0.34,0.34,1,1,2016.0,4
Farooq Adam,1.585,3.17,2,2,2016.0,4
Rob Chandra,4.29,4.29,1,1,2016.0,4
Taurus Value Creation,61.75,61.75,1,1,2016.0,4
Pranay Adhvaryu,0.0,0.0,1,1,2016.0,4
Ravi Sampat,0.0,0.0,1,1,2016.0,4
CRV,257.31,257.31,1,1,2016.0,4
Neeraj Goenka,3.17,3.17,1,1,2016.0,4
Foxconn Technology Group & Others,0.0,0.0,1,1,2016.0,4
Sanjay Bakshi,0.0,0.0,1,1,2016.0,4
TermSheet,1.59,1.59,1,1,2016.0,4
Vineet Nalla,0.0,0.0,1,1,2016.0,4
Frontline Strategy,24.015,48.03,2,2,2015.0,4
Venkat Vardhan,12.87,12.87,1,1,2015.0,4
Ralph Berezan,12.87,12.87,1,1,2015.0,4
Vissal Mathew,12.87,12.87,1,1,2015.0,4
The Saha Fund,0.0,0.0,1,1,2015.0,4
CIO Angel Network (CAN),0.0,0.0,1,1,2015.0,4
Beerud Sheth and Ravi Mantha,0.0,0.0,1,1,2015.0,4
CerraCap,171.54,171.54,1,1,2015.0,4
Vidyadhar Sarfare,0.0,0.0,1,1,2015.0,4
Shopclues,0.0,0.0,1,1,2015.0,4
Steven Lurie,17.15,17.15,1,1,2015.0,4
Yuri Milner,471.7333333333333,1415.1999999999998,3,3,2016.0,4
CLSA Capital Partners ARIA IV Funds,85.77,85.77,1,1,2015.0,4
Mr. Sudhir & Ms. Shalini Sethi,0.0,0.0,1,1,2015.0,4
Mr. Praveen Someshwar,0.0,0.0,1,1,2015.0,4
Mitesh Majithia,21.44,21.44,1,1,2015.0,4
Uniqorn Ventures and other,600.39,600.39,1,1,2015.0,4
Zoya Akhtar,8.58,8.58,1,1,2015.0,4
Reema Kagati,8.58,8.58,1,1,2015.0,4
Hrishikesh Parandekar,8.58,8.58,1,1,2015.0,4
Allen Blue,14.58,14.58,1,1,2015.0,4
John Katzman,14.58,14.58,1,1,2015.0,4
Kartik Hosanagar,14.58,14.58,1,1,2015.0,4
Blue Fog Capital,14.58,14.58,1,1,2015.0,4
Turning Ideas,0.215,0.43,2,2,2015.0,4
Prahlad Rao,1.72,1.72,1,1,2015.0,4
Sundara Rajan,1.72,1.72,1,1,2015.0,4
Kalpana Tatavarti,0.0,0.0,1,1,2015.0,4
Shivanandan Pare,0.0,0.0,1,1,2015.0,4
Palred Technologies Ltd,25.73,25.73,1,1,2015.0,4
HT Digital Media Holdings Ltd,0.0,0.0,1,1,2015.0,4
Unitus Impact Livelihoods Fund,42.88,42.88,1,1,2015.0,4
Collaborative Licensing Ventures LLP,2.6,2.6,1,1,2015.0,4
Ruchir Arora & others,0.0,0.0,1,1,2015.0,4
Sharad Hegde,8.58,8.58,1,1,2015.0,4
Shrikant Patil,8.58,8.58,1,1,2015.0,4
Sahil Barua,3.4333333333333336,10.3,3,3,2015.0,4
Times Group Brand Capital,0.0,0.0,1,1,2015.0,4
Shinji Kimura,42.88,42.88,1,1,2015.0,4
Sundar Chanrai,42.88,42.88,1,1,2015.0,4
JAFCO Asia,42.88,42.88,1,1,2015.0,4
Anubhav Verma,1.29,1.29,1,1,2015.0,4
Riqueza Capital,3.3,3.3,1,1,2015.0,4
E.ON,142.38,142.38,1,1,2015.0,4
Neeraj Jawalkar,3.43,3.43,1,1,2015.0,4
Sanjay Anandaram,3.43,3.43,1,1,2015.0,4
Ness Wadia,4.2,4.2,1,1,2015.0,4
Saina Nehwal,0.0,0.0,1,1,2015.0,4
Chandralekha Construction Pvt. Ltd.,128.66,128.66,1,1,2015.0,4
Mike Galgon,4.29,4.29,1,1,2015.0,4
Ravi Gururaj,4.29,8.58,2,2,2015.0,4
Jozef Bardik,1.29,1.29,1,1,2015.0,4
Leo Wang Sangeeth Ram,1.29,1.29,1,1,2015.0,4
Logtally,0.0,0.0,1,1,2015.0,4
Gordon and Betty Moore Foundation,5.15,5.15,1,1,2015.0,4
Jitu Virwani,64.33,64.33,1,1,2015.0,4
Rimpal Chawla,1.72,1.72,1,1,2015.0,4
Enablers platform,2.57,2.57,1,1,2015.0,4
Baillie Gifford,4288.5,4288.5,1,1,2015.0,3
Didi Kuaidi,2272.905,4545.81,2,2,2015.0,4
Rishi Khiani,0.0,0.0,1,1,2015.0,4
Palaash Ventures,0.0,0.0,1,1,2015.0,4
Raghu Vohra,0.0,0.0,1,1,2015.0,4
Aditya Dev Sood,0.0,0.0,1,1,2015.0,4
Kamal Bansal,0.0,0.0,1,1,2015.0,4
Karnataka Semiconductor Venture Capital firm,4.29,4.29,1,1,2015.0,4
S.D. Shibulal,0.0,0.0,1,1,2015.0,4
Srinath Batni,0.0,0.0,1,1,2015.0,4
Ganapathy Venugopal.,0.0,0.0,1,1,2015.0,4
Vijay Ghadge,2.62,2.62,1,1,2015.0,4
Bijou Kurien,10.29,10.29,1,1,2015.0,4
Cheetah Mobile,114.93,114.93,1,1,2015.0,4
M & S partners,8.58,8.58,1,1,2015.0,4
Powerhouse Ventures (USA).,8.58,8.58,1,1,2015.0,4
Anil Chopra,0.0,0.0,1,1,2015.0,4
Unigrowth Inc,0.0,0.0,1,1,2015.0,4
FIH Mobile Ltd,0.0,0.0,1,1,2015.0,4
Delhivery,45.0275,180.11,4,3,2015.0,4
Gaurav Dalmia,0.0,0.0,1,1,2015.0,4
Gagan Hasteer,0.0,0.0,1,1,2015.0,4
Kumar Shwetabh,3.0,3.0,1,1,2015.0,4
Michael Carlos,81.48,81.48,1,1,2015.0,4
Satyen Kothari,4.29,4.29,1,1,2015.0,4
Riddhesh Gandhi & Others,4.29,4.29,1,1,2015.0,4
Unnamed Media house and HNIs,51.46,51.46,1,1,2015.0,4
Snapdeal,171.54,171.54,1,1,2015.0,4
Peter Kabel & others,0.0,0.0,1,1,2015.0,4
Sanjeev Kapoor,17.15,17.15,1,1,2015.0,4
Life.SREDA,0.0,0.0,1,1,2015.0,4
Quikr,0.0,0.0,1,1,2015.0,4
Sean OSullivan & Others,1.63,1.63,1,1,2015.0,4
Leon Seynave,0.0,0.0,1,1,2015.0,4
European investment fund,21.44,21.44,1,1,2015.0,4
Roopak Taneja,0.0,0.0,1,1,2015.0,4
Devesh Rai G,0.0,0.0,1,1,2015.0,4
Amitpal Bhutani,0.0,0.0,1,1,2015.0,4
Vijai Laxmi,0.0,0.0,1,1,2015.0,4
eContext Asia,214.42,214.42,1,1,2015.0,4
Vegas Tech Fund,25.3,25.3,1,1,2015.0,4
Alok Bajpai,0.86,0.86,1,1,2015.0,4
Amit Dey,0.86,0.86,1,1,2015.0,4
Atul Jalan,5.49,5.49,1,1,2015.0,4
Shrikanth & Bharath,5.49,5.49,1,1,2015.0,4
ID Enablers Pvt Ltd,2.14,2.14,1,1,2015.0,4
OrbiMed,428.85,428.85,1,1,2015.0,4
PK Gulati & others,3.86,3.86,1,1,2015.0,4
Dheeraj Mehta & Others,1.12,1.12,1,1,2015.0,4
Tania Johny Palathinkal,0.86,0.86,1,1,2015.0,4
Group of HNI investors,8.58,8.58,1,1,2015.0,4
R M Picture Company Pvt. Ltd.,1.29,1.29,1,1,2015.0,4
Ritu Kapur,5.15,5.15,1,1,2015.0,4
Nalin Jain,1.825,3.65,2,2,2015.0,4
Shomil Pant,1.76,1.76,1,1,2015.0,4
Dinesh Kundu & others,1.76,1.76,1,1,2015.0,4
Temasek,881.2,4406.0,5,4,2017.0,1
Ankush Nijhawan,5.575,11.15,2,2,2015.0,4
Subodh Gupta,0.0,0.0,1,1,2015.0,4
NY based Hedge Fund,1929.82,1929.82,1,1,2015.0,4
Anil Matai,8.58,8.58,1,1,2015.0,4
Shyam Sundar R & others,8.58,8.58,1,1,2015.0,4
Payal Syal,2.57,2.57,1,1,2015.0,4
Oliphans Capital,4.1466666666666665,12.44,3,3,2015.0,4
Sangram Singh,3.0,3.0,1,1,2015.0,4
Subrata Mitra,9.86,9.86,1,1,2015.0,4
Larry Braitman,9.86,9.86,1,1,2015.0,4
Multiple investors,0.624,3.12,5,5,2015.8,4
Naman Sarawagi,0.0,0.0,1,1,2015.0,4
Uday Punj,0.0,0.0,1,1,2015.0,4
Prakhar Bumb,0.0,0.0,1,1,2015.0,4
Sunil Edwards,0.0,0.0,1,1,2015.0,4
Swarnim Multiventures,6.86,6.86,1,1,2015.0,4
Sateesh Andara & others,15.01,15.01,1,1,2015.0,4
Smile Multimedia,3.43,3.43,1,1,2015.0,4
Pranay Chulet,0.0,0.0,1,1,2015.0,4
Viktor Koenig PE Fund,8.58,8.58,1,1,2015.0,4
Nikunj Jain,1.03,2.06,2,2,2015.0,4
Punit Goyal,0.0,0.0,1,1,2015.0,4
Chandru Badrinarayanan,5.58,5.58,1,1,2015.0,4
Ramesh Jogani,6.73,6.73,1,1,2015.0,4
Jay Srinivasan,6.73,6.73,1,1,2015.0,4
Viswanath Ramachandran,3.645,7.29,2,2,2015.0,4
RippleWave,4.29,4.29,1,1,2015.0,4
Ravi Jaipuria & others,0.0,0.0,1,1,2015.0,4
CCube Angels,0.0,0.0,1,1,2015.0,4
Intellecap Impact Investment Network,3.685,7.37,2,2,2015.0,4
India Internet Fund,6.0,6.0,1,1,2015.0,4
Inflexionpoint,0.0,0.0,1,1,2015.0,4
Wealth First,4.29,4.29,1,1,2015.0,4
Ashneer Grover,4.29,4.29,1,1,2015.0,4
Atul Phadnis,4.29,4.29,1,1,2015.0,4
Best Foodworks,0.0,0.0,1,1,2015.0,4
Neha Vats,0.69,0.69,1,1,2015.0,4
Vinod Singhal,0.0,0.0,1,1,2015.0,4
Others from LetsVenture,2.14,2.14,1,1,2015.0,4
Reliance Capital Venture,8.58,8.58,1,1,2015.0,4
Deep Kalra,36.45,72.9,2,2,2015.0,4
Gujarat based angel investors,2.1,2.1,1,1,2015.0,4
MMY co-Founder,2.1,2.1,1,1,2015.0,4
Vani Kola,0.0,0.0,1,1,2015.0,4
Existing & New Investors,0.0,0.0,1,1,2015.0,4
Rohit Goel,0.0,0.0,1,1,2015.0,4
Sunil Nikhar,0.0,0.0,1,1,2015.0,4
Siddharth Nautiyal,0.0,0.0,1,1,2015.0,4
Umesh Yadav,0.0,0.0,1,1,2015.0,4
AskMe,171.54,171.54,1,1,2015.0,4
The 1947,2.57,2.57,1,1,2015.0,4
Ajmera Group of Companies,3.43,3.43,1,1,2015.0,4
Prime Capital Markets Ltd,0.0,0.0,1,1,2015.0,4
Draper Fisher Jurvetson,34.31,34.31,1,1,2015.0,4
LetsVenture investors,3.43,3.43,1,1,2015.0,4
Group of Investors,0.0,0.0,3,3,2015.0,4
Equentia Natural Resources,1.37,1.37,1,1,2015.0,4
Li Tao,0.0,0.0,1,1,2015.0,4
Li Jian,0.0,0.0,1,1,2015.0,4
Draphant Consultants,0.0,0.0,1,1,2015.0,4
Fidelity Growth Partners,165.82333333333332,994.94,6,5,2015.1666666666667,4
Gokul Jaykrishna,8.58,8.58,1,1,2015.0,4
Pravin Agarwala & others,0.0,0.0,1,1,2015.0,4
Atulya Mittal,0.0,0.0,1,1,2015.0,4
DMG information Asia Pacific,42.88,42.88,1,1,2015.0,4
Jaydeep Barman,0.0,0.0,1,1,2015.0,4
Liberty Media,857.7,857.7,1,1,2015.0,4
Quilvest,857.7,857.7,1,1,2015.0,4
Big Data Investments B.V,94.35,94.35,1,1,2015.0,4
Amarpreet Sawhney,257.31,257.31,1,1,2015.0,4
Deshpande Foundation,257.31,257.31,1,1,2015.0,4
Fred Khosravi,257.31,257.31,1,1,2015.0,4
Richard S. Braddock,257.31,257.31,1,1,2015.0,4
Mirah Hospitality,4.03,4.03,1,1,2015.0,4
Tamarind Family Private Trust,11.58,23.16,2,1,2015.5,4
Sudhir Rao & Others,6.0,6.0,1,1,2015.0,4
Manish Gandhi,0.86,0.86,1,1,2015.0,4
New India Investment Corporation,41.6,41.6,1,1,2015.0,4
India Value Fund Advisors,257.31,257.31,1,1,2015.0,4
AB Kinnevik,900.585,1801.17,2,1,2015.0,4
Sherpalo Ventures,17.15,17.15,1,1,2015.0,4
Elliot Stechman,1.44,1.44,1,1,2015.0,4
Gautam Sinha,1.44,1.44,1,1,2015.0,4
Ambarish Ray,1.44,1.44,1,1,2015.0,4
B S Nagesh,0.0,0.0,1,1,2015.0,4
Jai Choi,4.29,4.29,1,1,2015.0,4
Kiyohiro Sugashita,4.29,4.29,1,1,2015.0,4
Hirokazu,4.29,4.29,1,1,2015.0,4
Mark Mobius & 9 Other Angel investors,0.0,0.0,1,1,2015.0,4
Gautam Gandhi,0.0,0.0,1,1,2015.0,4
Dr Paresh Doshi,2.14,2.14,1,1,2015.0,4
Morgan Stanley,369.795,739.59,2,2,2016.5,4
Fidelity Biosciences,85.77,85.77,1,1,2015.0,4
Natarajan Iyer,0.0,0.0,1,1,2015.0,4
Bessemer Venture,227.8733333333333,5468.959999999999,24,16,2016.304347826087,1
Capricorn Investment and IFC,343.08,343.08,1,1,2015.0,4
SVP Fly Dubai & Others,0.0,0.0,1,1,2015.0,4
Mahesh Pratapneni,4.29,4.29,1,1,2015.0,4
Pallab Chatterjee & others,4.29,4.29,1,1,2015.0,4
Roopa Nath,0.0,0.0,1,1,2015.0,4
Neoteric Infomatique Limited,25.73,25.73,1,1,2015.0,4
ASK Pravi,42.88,42.88,1,1,2015.0,4
Group of Angel Investors from US/India,1.03,1.03,1,1,2015.0,4
AngelPrime,4.29,8.58,2,2,2015.0,4
Dr David Cheriton,0.0,0.0,1,1,2015.0,4
Mercury Fund,4.29,4.29,1,1,2015.0,4
Anshu Sharma,4.29,4.29,1,1,2015.0,4
Pratyush Prasanna,4.29,4.29,1,1,2015.0,4
Robert Winters & others,4.29,4.29,1,1,2015.0,4
Development finance institution Belgian Investment Company,73.76,73.76,1,1,2015.0,4
Manish Dugar,3.43,3.43,1,1,2015.0,4
Angie Mahtaney,0.0,0.0,1,1,2015.0,4
Blume Ventures and Ujama,0.0,0.0,1,1,2015.0,4
Commonfloor,21.44,21.44,1,1,2015.0,4
Sameer Koticha,12.87,12.87,1,1,2015.0,4
Nipun Dureja,0.86,0.86,1,1,2015.0,4
Satyajit Heeralal,0.86,0.86,1,1,2015.0,4
Keith Rodricks,0.86,0.86,1,1,2015.0,4
Gaurav Lochan,0.86,0.86,1,1,2015.0,4
Azmul Haque,0.86,0.86,1,1,2015.0,4
Nikhil Bagri,0.86,0.86,1,1,2015.0,4
Prototyze,0.0,0.0,1,1,,4
Rajendra Gogri,17.15,17.15,1,1,,4
Chandrakant Gogri,17.15,17.15,1,1,,4
Teru Sato,0.0,0.0,1,1,2015.0,4
Venkatesh Valluri,0.0,0.0,1,1,2015.0,4
Jay Sethuram,2.32,2.32,1,1,2015.0,4
Ravi Trivedi,2.32,2.32,1,1,2015.0,4
Subhash Goyal,4.03,4.03,1,1,2015.0,4
Sunergy Investors,0.0,0.0,1,1,2015.0,4
Anoop Goyal,5.36,5.36,1,1,2015.0,4
VA Sastry,5.36,5.36,1,1,2015.0,4
Sandiep Shrivatsava,4.29,4.29,1,1,2015.0,4
Jan Manten,0.0,0.0,1,1,2015.0,4
Tim Chen,1.54,1.54,1,1,2015.0,4
AECAL,1.03,1.03,1,1,2015.0,4
MeraEvents.,1.03,1.03,1,1,2015.0,4
Sandeep Acharya & others,1.42,1.42,1,1,2015.0,4
Jason Hirschhorn,18.87,18.87,1,1,2015.0,4
Jarett Posner,18.87,18.87,1,1,2015.0,4
Ajit Surana,0.0,0.0,1,1,2015.0,4
Silicon Valley Ventures,85.77,85.77,1,1,2015.0,4
Sarvesh Shahra & Others,17.15,17.15,1,1,2015.0,4
Hyderabad based investor,1.42,1.42,1,1,2015.0,4
Dragoneer Investment,85.77,85.77,1,1,2015.0,4
Intel Capital & Kae Capital,51.46,51.46,1,1,2015.0,4
Pearson Learning Fund,12.87,12.87,1,1,2015.0,4
Vikas Taneja & others,8.58,8.58,1,1,2015.0,4
Deepak Shahdadpuri,0.0,0.0,1,1,2015.0,4
Gulpreet Kohli,0.0,0.0,1,1,2015.0,4
S S Mukherji & Others,3.0,3.0,1,1,2015.0,4
SEEK Ltd & affiliates,85.77,85.77,1,1,2015.0,4
Vinay Goel,0.0,0.0,1,1,2015.0,4
Ashish Dev Kapur,0.0,0.0,1,1,2015.0,4
